Order No,Part No,Brand,Box Type,Start Date,Lot Size,Country,Wrap Type,CPU,Picks,Frames,Hours,Boxes,Time for Job,Qty/Hr,Picks/Hr,Picks/Qty,Backlog,PB,Shipment,Check,Shift,Steriliser Loc.,Suggested Line,Maximum People per Line,Helper Cell,Efficiency,Actual Hrs (Planned),STD Hours,Sequence,Components,Line based on Components,Line Based on Picks and CPU,Job Nature,,
9721550,588965,BVI,-,2026-01-23,180,France,D113/D256,7 NEW,18,3,7.236939047340674,25.714285714285715,0.9046173809175843,24.872394091275897,2.48723940912759,0.1,x,-,,,,RT/DB,No Info,8,,,,,,17,C1,C1,,,
9718783,590004,BVI,-,2026-01-13,3000,UK,D120,40,8,1,73.274367,75,9.159295875,40.94201182249722,0.10917869819332592,0.0026666666666666666,x,-,,,,DB - UK,C3/4,4,,,,,,7,C3/4,C3/4,,,
9722283,589296,BVI,-,2026-02-06,60,UK,None,15,17,3,1.492985328,4,0.186623166,40.18793679665685,11.386582092386108,0.2833333333333333,-,-,,,,DB - UK,C1,8,,,,,,13,C1,C1,,,
9722295,589513,BVI,-,2026-02-06,147,Ireland,D113/D256,7,28,4,5.984453275500001,21,0.7480566594375001,24.563647376412703,4.678789976459562,0.19047619047619047,-,-,,,,RT/DB,C2,8,,,,,,22,C2,C2,,,
9720921,589615,BVI,-,2026-01-23,90,Ireland,D113/D256,6,34,5,7.108260597,15,0.888532574625,12.661325337169542,4.783167349597383,0.37777777777777777,x,-,,,,RT/DB,C2,8,,,,,,25,C2,C2,,,
9721964,589618,BVI,-,2026-01-30,50,UK,D113/D256,10,13,2,1.81401154,5,0.2267514425,27.56322046330532,7.166437320459384,0.26,-,-,,,,DB - UK,C1,8,,,,,,11,C1,C1,,,
9720942,589861,BVI,-,2026-01-23,174,France,D113/D256,6,16,2,6.333085551599999,29,0.7916356939499999,27.474759117384796,2.5264146314836595,0.09195402298850575,x,-,,,,RT/DB,C1,8,,,,,,14,C1,C1,,,
9722096,589862,BVI,-,2026-02-03,108,Austria,D113/D256,6,31,4,6.2533017252,18,0.78166271565,17.270876210046595,4.957381134365225,0.28703703703703703,-,-,,,,RT/DB,C2,8,,,,,,16,C1,C2,,,
9720804,589921,BVI,-,2026-01-15,658,France,D113/D256,7,14,2,24.2198294212,94,3.02747867765,27.167821397785822,0.5780387531443792,0.02127659574468085,x,-,,,,RT/DB,C1,8,,,,,,11,C1,C1,,,
9722271,589937,BVI,-,2026-02-06,260,France,D113/D256,13,19,3,10.426352456,20,1.303294057,24.93681285926404,1.8223055551000644,0.07307692307692308,-,-,,,,RT/DB,C1,8,,,,,,9,C3/4,C1,,,
9722276,589957,BVI,-,2026-02-06,60,UK,D142,15,19,3,2.319017502,4,0.28987718775,25.873025946657993,8.193124883108364,0.31666666666666665,-,-,,,,DB - UK,C1,8,,,,,,17,C1,C1,,,
9716588,589984,BVI,-,2025-12-22,1008,UK,D113/D256,12,14,2,32.9524615728,84,4.1190576966,30.589520536214966,0.42485445189187454,0.013888888888888888,x,-,,,,DB - UK,C1,8,,,,,,12,C1,C1,,,
9718776,590768,BVI,-,2026-01-14,2000,UK,D120,25,8,1,50.7813426,80,6.347667825,39.38454356659723,0.15753817426638891,0.004,x,-,,,,DB - UK,C3/4,4,,,,,,7,C3/4,C3/4,,,
9721959,590006,BVI,-,2026-01-30,140,France,D113/D256,5,25,4,6.48775407,28,0.81096925875,21.579116361295736,3.853413635945667,0.17857142857142858,-,-,,,,RT/DB,C2,8,,,,,,20,C1,C2,,,
9718067,591652,BVI,-,2026-01-15,1000,UK,D120,20,9,2,28.5427178,50,3.567839725,35.035206072772795,0.3153168546549551,0.009,x,-,,,,DB - UK,C3/4,4,,,,,,8,C3/4,C3/4,,,
9721969,590070,BVI,-,2026-01-30,30,UK,D113/D256,6,25,4,1.3884225840000002,5,0.17355282300000002,21.607254409223867,18.006045341019888,0.8333333333333334,-,-,,,,DB - UK,C2,8,,,,,,21,C2,C2,,,
9720686,590073,BVI,-,2026-01-16,280,Spain,D113/D256,5,15,2,10.306310392,56,1.288288799,27.167821397785822,1.4554190034528118,0.05357142857142857,x,-,,,,RT/DB,C1,8,,,,,,12,C1,C1,,,
9721552,590064,BVI,-,2026-01-21,2000,Spain,D120,50,9,2,50.7813426,40,6.347667825,39.38454356659723,0.17723044604968755,0.0045,x,-,,,,RT/DB,C3/4,4,,,,,,7,C3/4,C3/4,,,
9721882,590112,BVI,-,2026-01-30,136,France,D113/D256,8,20,3,7.5723580624,17,0.9465447578,17.960059320926494,2.641185194253896,0.14705882352941177,-,-,,,,RT/DB,C2,8,,,,,,15,C1,C1,,,
9722368,590117,BVI,-,2026-02-06,60,Italy,D113/D256,10,15,2,2.1587739299999997,6,0.26984674124999997,27.793554093920342,6.9483885234800855,0.25,-,-,,,,RT/DB,C1,8,,,,,,12,C1,C1,,,
9721999,588559,BVI,-,2026-01-30,25,Belgium,D113/D256,5,23,3,1.267460115,5,0.158432514375,19.72448655711742,18.146527632548025,0.92,-,-,,,,RT/DB,Offline,3,,,,,,20,Offline,Offline,,,
9722023,588639,BVI,-,2026-01-30,20,Italy,D113/D256,5,15,2,0.760785676,4,0.0950982095,26.288612720936666,19.7164595407025,0.75,-,-,,,,RT/DB,Offline,3,,,,,,11,Offline,Offline,,,
9721928,590180,BVI,-,2026-01-30,32,UK,D113/D256,8,22,3,1.3810134752,4,0.1726266844,23.171388675527385,15.930329714425078,0.6875,-,-,,,,DB - UK,C2,8,,,,,,15,C1,C2,,,
9720971,590185,BVI,-,2026-01-23,200,Italy,D113/D256,10,15,2,7.034246260000001,20,0.8792807825000001,28.43232844111431,2.1324246330835734,0.075,x,-,,,,RT/DB,C1,8,,,,,,14,C1,C1,,,
9722051,588680,BVI,-,2026-01-30,12,France,D113/D256,4,21,3,0.6819391152000001,3,0.08524238940000001,17.596878859897373,30.794538004820403,1.75,-,-,,,,RT/DB,Offline,3,,,,,,16,Offline,Offline,,,
9721862,590199,BVI,-,2026-01-30,100,France,D113/D256,5,18,3,3.9152596999999996,20,0.48940746249999995,25.541089905223913,4.5973961829403045,0.18,-,-,,,,RT/DB,C1,8,,,,,,17,C1,C1,,,
9721136,590203,BVI,-,2026-01-27,280,Austria,D113/D256,4,22,3,12.432801696,70,1.554100212,22.521070217832257,1.7695126599725346,0.07857142857142857,-,-,,,,RT/DB,C2,8,,,,,,18,C1,C2,,,
9722232,590208,BVI,-,2026-02-06,110,France,D113/D256,10,20,3,6.125188223,11,0.765648527875,17.95863179958315,3.2652057817423907,0.18181818181818182,-,-,,,,RT/DB,C1,8,,,,,,14,C1,C1,,,
9720981,590225,BVI,-,2026-01-22,1056,Japan,D120,24,10,2,27.8946314592,44,3.4868289324,37.85674679174576,0.35849192037638034,0.00946969696969697,x,-,,,,DB - UK,C3/4,4,,,,,,8,C3/4,C1,,,
9722091,590234,BVI,-,2026-02-03,96,Austria,D113/D256,4,28,4,5.8341029856,24,0.7292628732,16.454971781772038,4.799366769683511,0.2916666666666667,-,-,,,,RT/DB,C2,8,,,,,,22,C2,C2,,,
9720983,590235,BVI,-,2026-01-23,50,UK,D142,10,26,4,2.16773073,5,0.27096634125,23.065595421069663,11.994109618956225,0.52,x,-,,,,DB - UK,C2,8,,,,,,21,C2,C2,,,
9720990,590237,BVI,-,2026-01-23,172,Spain,D113/D256,4,20,3,7.162476804000001,43,0.8953096005000001,24.01403937586839,2.7923301599846964,0.11627906976744186,x,-,,,,RT/DB,C2,8,,,,,,14,C1,C1,,,
9722037,588792,BVI,-,2026-01-30,25,France,D113/D256,5,20,3,0.7196354075,5,0.0899544259375,34.739813716017025,27.79185097281362,0.8,-,-,,,,RT/DB,Offline,3,,,,,,17,Offline,Offline,,,
9722384,590276,BVI,-,2026-02-10,50,Austria,D113/D256,10,13,2,1.65555756,5,0.206944695,30.20130571600301,7.8523394861607825,0.26,-,-,,,,RT/DB,C1,8,,,,,,9,C3/4,C1,,,
9722128,590278,BVI,-,2026-02-05,680,Japan,D120,20,12,2,20.338039828,34,2.5422549785,33.434883880196914,0.5900273625917103,0.01764705882352941,-,-,,,,DB - UK,C3/4,4,,,,,,10,C1,C1,,,
9721992,590300,BVI,-,2026-01-30,150,France,D113/D256,5,19,3,6.184656780000001,30,0.7730820975000001,24.253569007268336,3.0721187409206556,0.12666666666666668,-,-,,,,RT/DB,C1,8,,,,,,10,C1,C1,,,
9717993,590306,BVI,-,2026-01-12,980,Austria,D113/D256,35,12,2,30.718413404,28,3.8398016755,31.90268934502943,0.3906451756534216,0.012244897959183673,x,-,,,,RT/DB,C1,8,,,,,,10,C1,C1,,,
9722006,590325,BVI,-,2026-01-30,100,UK,D113/D256,20,12,2,3.3026355099999996,5,0.41282943874999994,30.278848421877477,3.633461810625297,0.12,-,-,,,,DB - UK,C1,8,,,,,,9,C3/4,C1,,,
9722435,590327,BVI,-,2026-02-12,252,Italy,D148,4,29,4,20.970257338800003,63,2.6212821673500004,12.017019911994097,1.3829110216183684,0.11507936507936507,-,-,,,,RT/DB,C2,8,,,,,,24,C2,C2,,,
9719069,591344,BVI,-,2026-01-21,1800,Spain,D120,75,4,1,41.53308732,24,5.191635915,43.33894049656215,0.09630875665902701,0.0022222222222222222,x,-,,,,RT/DB,C3/4,4,,,,,,4,C3/4,C3/4,,,
9721222,590389,BVI,-,2026-01-08,1968,UK,D113/D256,12,17,3,80.3858065152,164,10.0482258144,24.48193388005474,0.21148011989884685,0.008638211382113821,x,-,,,,DB - UK,C1,8,,,,,,14,C1,C1,,,
9722334,590401,BVI,-,2026-02-06,42,France,D113/D256,7,21,3,2.3717547210000003,6,0.29646934012500004,17.708407883885897,8.854203941942949,0.5,-,-,,,,RT/DB,C2,8,,,,,,13,C1,C2,,,
9722349,590421,BVI,-,2026-02-06,295,Italy,D113/D256,5,19,3,11.9501860635,59,1.4937732579375,24.685808106455514,1.5899334034666261,0.06440677966101695,-,-,,,,RT/DB,C1,8,,,,,,16,C1,C1,,,
9720863,590422,BVI,-,2026-01-23,275,Japan,D120,25,10,2,7.551934335,11,0.943991791875,36.41451154116795,1.3241640560424708,0.03636363636363636,x,-,,,,DB - UK,C3/4,4,,,,,,8,C3/4,C1,,,
9722073,588848,BVI,-,2026-01-30,10,UK,D113/D256,10,29,4,0.558308752,1,0.069788594,17.911236326096496,51.942585345679845,2.9,-,-,,,,DB - UK,Offline,3,,,,,,21,Offline,Offline,,,
9721127,590445S,BVI,-,2026-01-27,152,Austria,D113/D256,4,24,3,9.2373297272,38,1.1546662159,16.454971781772038,2.598153439227164,0.15789473684210525,-,-,,,,RT/DB,C2,8,,,,,,19,C1,C2,,,
9721128,590446S,BVI,-,2026-01-27,40,Austria,D113/D256,4,19,3,2.191940224,10,0.273992528,18.248672825121712,8.668119591932813,0.475,-,-,,,,RT/DB,C2,8,,,,,,15,C1,C1,,,
9722047,590449,BVI,-,2026-01-30,248,UK,D113/D256,8,17,3,9.3087676928,31,1.1635959616,26.64155000793705,1.8262352828021364,0.06854838709677419,-,-,,,,DB - UK,C1,8,,,,,,16,C1,C1,,,
9722301,590548,BVI,-,2026-02-06,36,Denmark,D113/D256,12,26,4,2.0124418284,3,0.25155522855,17.88871583365068,12.919628102081045,0.7222222222222222,-,-,,,,RT/DB,C2,8,,,,,,18,C1,C2,,,
9722302,590553,BVI,-,2026-02-06,45,France,D113/D256,5,26,4,2.517895062,9,0.31473688275,17.872071270617553,10.326085623023474,0.5777777777777777,-,-,,,,RT/DB,C2,8,,,,,,18,C1,C2,,,
9722389,590566,BVI,-,2026-02-10,39,Austria,D113/D256,3,22,3,1.7604453867,13,0.2200556733375,22.153484734398095,12.496837542480975,0.5641025641025641,-,-,,,,RT/DB,C2,8,,,,,,17,C1,C2,,,
9722320,590585,BVI,-,2026-02-06,36,France,D113/D256,12,17,3,1.3512727296,3,0.1689090912,26.64155000793705,12.580731948192495,0.4722222222222222,-,-,,,,RT/DB,C1,8,,,,,,14,C1,C1,,,
9722370,590586,BVI,-,2026-02-06,50,Denmark,D113/D256,10,19,3,2.287496,5,0.285937,21.857961718840166,8.306025453159263,0.38,-,-,,,,RT/DB,C1,8,,,,,,16,C1,C1,,,
9720849,590592,BVI,-,2026-01-23,40,Japan,D113/D256,20,15,2,1.438942248,2,0.179867781,27.79819694334251,10.42432385375344,0.375,x,-,,,,DB - UK,C1,8,,,,,,13,C1,C1,,,
9720850,590597,BVI,-,2026-01-23,400,Japan,D120,20,10,2,10.81877572,20,1.352346965,36.97276016735838,0.9243190041839596,0.025,x,-,,,,DB - UK,C3/4,4,,,,,,8,C3/4,C1,,,
9719073,590924,BVI,-,2026-01-22,800,Spain,D113/D256,50,8,1,23.22543928,16,2.90317991,34.44498897762075,0.3444498897762075,0.01,x,-,,,,RT/DB,C3/4,4,,,,,,8,C3/4,C3/4,,,
9720857,590663,BVI,-,2026-01-22,250,UK,D113/D256,10,21,3,14.117587625,25,1.764698453125,17.708407883885897,1.4875062622464155,0.084,x,-,,,,DB - UK,C2,8,,,,,,18,C1,C2,,,
9720856,590686,BVI,-,2026-01-23,120,Italy,D113/D256,10,22,3,5.9052107760000005,12,0.7381513470000001,20.321035870168235,3.7255232428641762,0.18333333333333332,x,-,,,,RT/DB,C2,8,,,,,,14,C1,C2,,,
9718712,590692,BVI,-,2026-01-09,210,Japan,D113/D256,15,13,2,6.865096160999999,14,0.8581370201249999,30.589520536214966,1.8936369855752122,0.06190476190476191,x,-,,,,DB - UK,C1,8,,,,,,12,C1,C1,,,
9722070,590695,BVI,-,2026-01-30,225,Germany,D120,25,11,2,5.9434584075,9,0.7429323009375,37.85674679174576,1.8507742875964597,0.04888888888888889,-,-,,,,RT/DB,C3/4,4,,,,,,9,C3/4,C1,,,
9721662,590711,BVI,-,2026-01-22,520,France,D113/D256,20,10,2,15.02566416,26,1.87820802,34.607455248753546,0.6655279855529528,0.019230769230769232,x,-,,,,RT/DB,C3/4,4,,,,,,8,C3/4,C1,,,
9722286,590732,BVI,-,2026-02-06,55,France,D113/D256,5,18,3,2.153392835,11,0.269174104375,25.541089905223913,8.358902150800553,0.32727272727272727,-,-,,,,RT/DB,C2,8,,,,,,15,C1,C1,,,
9720861,590742,BVI,-,2026-01-23,132,France,D113/D256,4,13,2,6.437267192400001,33,0.8046583990500001,20.50559593919645,2.019490509163287,0.09848484848484848,x,-,,,,RT/DB,C1,8,,,,,,10,C1,C1,,,
9720830,588726,BVI,-,2026-01-23,450,Spain,D120,75,4,1,9.73718766,6,1.2171484575,46.21457608838978,0.41079623189679804,0.008888888888888889,x,-,C3/4,x,,RT/DB,No Info,8,,,,,,4,C3/4,C3/4,,,
9721011,590820,BVI,-,2026-01-23,240,Italy,D113/D256,20,10,2,6.93492192,12,0.86686524,34.607455248753546,1.4419773020313977,0.041666666666666664,x,-,,,,RT/DB,C3/4,4,,,,,,9,C3/4,C1,,,
9721896,590152,BVI,-,2026-01-30,25,Belgium,D113/D256,5,17,3,0.9591954324999998,5,0.11989942906249998,26.063510263848137,17.723186979416734,0.68,-,-,,,,RT/DB,Offline,3,,,,,,13,Offline,Offline,,,
9721053,590837,BVI,-,2026-01-23,300,Italy,D113/D256,5,18,3,11.7457791,60,1.4682223875,25.541089905223913,1.5324653943134348,0.06,x,-,,,,RT/DB,C1,8,,,,,,15,C1,C1,,,
9721057,590848,BVI,-,2026-01-22,430,Italy,D113/D256,5,20,3,17.755540693,86,2.219442586625,24.217792487137523,1.1264089528901173,0.046511627906976744,x,-,,,,RT/DB,C2,8,,,,,,15,C1,C1,,,
9721871,590270,BVI,-,2026-01-30,10,France,D113/D256,5,18,3,0.42123610799999994,2,0.05265451349999999,23.739655290899236,42.73137952361862,1.8,-,-,,,,RT/DB,Offline,3,,,,,,15,Offline,Offline,,,
9721696,591470,BVI,-,2026-01-30,10,France,D113/D256,10,29,4,0.633918502,1,0.07923981275,15.774898458477239,45.747205529583994,2.9,-,-,,,,RT/DB,Offline,3,,,,,,21,Offline,Offline,,,
9721541,588934,BVI,-,2026-01-23,568,UK,D120,50 NEW,4,1,22.836563216052795,11.36,2.8545704020065994,24.872394091275897,0.1751577048681401,0.007042253521126761,x,-,,,,DB - UK,No Info,8,,,,,,4,C3/4,C3/4,,,
9721140,590882,BVI,-,2026-01-27,75,Germany,D120,15,13,2,2.3130051,5,0.2891256375,32.42535003489616,5.620394006048668,0.17333333333333334,-,-,,,,RT/DB,C1,8,,,,,,11,C1,C1,,,
9721989,588623,BVI,-,2026-01-29,625,France,D113/D256,25,6,1,15.581796062499999,25,1.9477245078124998,40.110908748456744,0.3850647239851847,0.0096,-,-,C3/4,x,,RT/DB,C3/4,4,,,,,,6,C3/4,C3/4,,,
9722049,590619,BVI,-,2026-01-29,600,Denmark,D113/D256,30,9,2,16.71075954,20,2.0888449425,35.905010694684435,0.5385751604202665,0.015,-,-,C3/4,x,,RT/DB,C3/4,4,,,,,,5,C3/4,C3/4,,,
9721889,588463,BVI,-,2026-01-30,100,Spain,D120,50,7,1,2.67550474,2,0.3344380925,37.37612514938022,2.6163287604566157,0.07,-,-,C3/4,x,,RT/DB,No Info,8,,,,,,6,C3/4,C3/4,,,
9721143,590949,BVI,-,2026-01-26,296,Austria,D113/D256,4,26,4,18.681740744,74,2.335217593,15.844347914691307,1.391733262776939,0.08783783783783784,-,-,,,,RT/DB,C2,8,,,,,,18,C1,C2,,,
9721978,590858,BVI,-,2026-01-30,200,Belgium,D113/D256,50,4,1,4.632360960000001,4,0.5790451200000001,43.17452843743851,0.8634905687487703,0.02,-,-,C3/4,x,,RT/DB,C3/4,4,,,,,,4,C3/4,C3/4,,,
9722103,NS58871199,BVI,-,2026-02-04,10,Italy,D113/D265,5 NEW,22,3,0.443368109,2,0.055421013625,22.554621762387516,49.620167877252534,2.2,-,-,,,,DB - PB,Offline,3,,,,,,14,Offline,Offline,,,
9722009,591064,BVI,-,2026-01-29,300,Belgium,D113/D256,6,17,3,12.91562556,50,1.614453195,23.227678644471325,1.3162351231867084,0.056666666666666664,-,-,,,,RT/DB,C1,8,,,,,,15,C1,C1,,,
9722328,591070,BVI,-,2026-02-06,85,Belgium,D113/D256,5,26,4,5.364689064999999,17,0.6705861331249999,15.844347914691307,4.8465064209644,0.3058823529411765,-,-,,,,RT/DB,C2,8,,,,,,20,C1,C2,,,
9722016,591072,BVI,-,2026-01-30,65,Belgium,D113/D256,5,24,3,3.295396299,13,0.411924537375,19.72448655711742,7.282887344166432,0.36923076923076925,-,-,,,,RT/DB,C2,8,,,,,,18,C1,C2,,,
9718891,591106,BVI,-,2026-01-16,100,Japan,D120,20,15,2,3.4539005300000003,5,0.43173756625000004,28.952773576255826,4.342916036438374,0.15,x,-,,,,DB - UK,C1,8,,,,,,12,C1,C1,,,
9722284,588140,BVI,-,2026-02-06,5,Italy,D113/D256,5,23,3,0.2083848105,1,0.0260481013125,23.99407129532601,110.37272795849965,4.6,-,-,,,,RT/DB,Offline,3,,,,,,18,Offline,Offline,,,
9721910,590939,BVI,-,2026-01-30,200,Spain,D113/D256,50,6,1,4.98617474,4,0.6232718425,40.11090874845674,1.2033272624537021,0.03,-,-,C3/4,x,,RT/DB,C3/4,4,,,,,,6,C3/4,C3/4,,,
9721692,591492,BVI,-,2026-01-30,300,Spain,D113/D256,50,4,1,6.922181220000001,6,0.8652726525000001,43.338940496562145,0.577852539954162,0.013333333333333334,-,-,,,,RT/DB,C3/4,4,,,,,,4,C3/4,C3/4,,,
9720752,591156,BVI,-,2026-01-16,340,Italy,D113/D256,10,12,2,10.797250154,34,1.34965626925,31.489499191981025,1.111394089128742,0.03529411764705882,x,-,,,,RT/DB,C1,8,,,,,,12,C1,C1,,,
9721689,591187,BVI,-,2026-01-30,210,Poland,D113/D256,7,23,3,9.314484879,30,1.164310609875,22.545530185298396,2.46927235362792,0.10952380952380952,-,-,,,,RT/DB,C2,8,,,,,,15,C1,C2,,,
