Day,Order No,Part No,Brand,Start Date,Lot Size,Picks,Hours,Country,Wrap Type,CPU,Suggested Line,Qty/Hr,Picks/Hr,Picks/Qty
Day 5,9722180,591849,BVI,2026-02-06,160.0,16.0,6.479995504,France,D113/D256,8.0,C1,24.691375156238074,2.469137515623807,0.1
Day 5,9720861,590742,BVI,2026-01-23,132.0,13.0,6.437267192400001,France,D113/D256,4.0,C1,20.50559593919645,2.019490509163287,0.09848484848484848
Day 5,9720942,589861,BVI,2026-01-23,174.0,16.0,6.333085551599999,France,D113/D256,6.0,C1,27.474759117384796,2.5264146314836595,0.09195402298850575
Day 5,9722096,589862,BVI,2026-02-03,108.0,31.0,6.2533017252,Austria,D113/D256,6.0,C2,17.270876210046595,4.957381134365225,0.28703703703703703
Day 5,9721992,590300,BVI,2026-01-30,150.0,19.0,6.184656780000001,France,D113/D256,5.0,C1,24.253569007268336,3.0721187409206556,0.12666666666666668
Day 5,9722232,590208,BVI,2026-02-06,110.0,20.0,6.125188223,France,D113/D256,10.0,C1,17.95863179958315,3.2652057817423907,0.18181818181818182
Day 6,9718891,591106,BVI,2026-01-16,100.0,15.0,3.4539005300000003,Japan,D120,20.0,C1,28.952773576255826,4.342916036438374,0.15
Day 6,9721128,590446S,BVI,2026-01-27,40.0,19.0,2.191940224,Austria,D113/D256,4.0,C2,18.248672825121712,8.668119591932813,0.475
Day 6,9722197,591571,BVI,2026-02-06,140.0,7.0,3.6099758939999997,Belgium,D113/D256,20.0,C3/4,38.781422400268255,1.9390711200134125,0.05
Day 6,9722106,NS58935699,BVI,2026-02-04,108.0,10.0,6.0173006760000005,UK,D113/D256,12.0,No Info,17.948247198408737,1.6618747405934013,0.09259259259259259
Day 6,9722295,589513,BVI,2026-02-06,147.0,28.0,5.984453275500001,Ireland,D113/D256,7.0,C2,24.563647376412703,4.678789976459562,0.19047619047619047
Day 6,9722070,590695,BVI,2026-01-30,225.0,11.0,5.9434584075,Germany,D120,25.0,C3/4,37.85674679174576,1.8507742875964597,0.04888888888888889
Day 6,9720856,590686,BVI,2026-01-23,120.0,22.0,5.9052107760000005,Italy,D113/D256,10.0,C2,20.321035870168235,3.7255232428641762,0.18333333333333332
Day 6,9722091,590234,BVI,2026-02-03,96.0,28.0,5.8341029856,Austria,D113/D256,4.0,C2,16.454971781772038,4.799366769683511,0.2916666666666667
Day 6,9722277,588133,BVI,2026-02-06,133.0,17.0,5.7259273316,Germany,D113/D256,7.0,C1,23.227678644471325,2.9689514056843045,0.12781954887218044
Day 6,9721793,591580,BVI,2026-01-28,64.0,48.0,5.4344993728,Belgium,D113/D256,4.0,C2,11.776613742992389,8.832460307244292,0.75
Day 6,9721010,591862,BVI,2026-01-23,125.0,20.0,5.39855335,France,D113/D256,5.0,C2,23.154351155944397,3.7046961849511035,0.16
Day 6,9722328,591070,BVI,2026-02-06,85.0,26.0,5.364689064999999,Belgium,D113/D256,5.0,C2,15.844347914691307,4.8465064209644,0.3058823529411765
Day 6,9721063,591737,BVI,2026-01-23,145.0,15.0,5.329568510500001,France,D113/D256,5.0,C1,27.20670532977099,2.8144867582521713,0.10344827586206896
Day 6,9722155,591622,BVI,2026-02-06,210.0,5.0,5.030806158,Italy,D120,30.0,C3/4,41.74281286231979,0.9938764967218998,0.023809523809523808
Day 6,9721051,591901,BVI,2026-01-23,119.0,22.0,5.0219921612,France,D113/D256,7.0,C2,23.695775736050745,4.3807316486816505,0.18487394957983194
Day 6,9721910,590939,BVI,2026-01-30,200.0,6.0,4.98617474,Spain,D113/D256,50.0,C3/4,40.11090874845674,1.2033272624537021,0.03
Day 6,9722202,591946,BVI,2026-02-06,200.0,5.0,4.97123082,Spain,D113/D256,40.0,C3/4,40.23148536884876,1.005787134221219,0.025
Day 6,9721044,591469,BVI,2026-01-23,130.0,15.0,4.880591729000001,France,D113/D256,5.0,C1,26.636114475126583,3.0733978240530675,0.11538461538461539
Day 6,9722387,588789N,BVI,2026-02-10,80.0,25.0,4.636573536,Austria,D113/D256,5.0,C2,17.254120824106778,5.391912757533368,0.3125
Day 6,9722173,591905,BVI,2026-02-06,119.0,14.0,4.5914598954,Denmark,D113/D256,7.0,C1,25.917682547814767,3.0491391232723255,0.11764705882352941
Day 6,9721046,591674,BVI,2026-01-23,140.0,12.0,4.496578296,Italy,D113/D256,7.0,C1,31.134785337673122,2.668695886086268,0.08571428571428572
Day 6,9722348,588780,BVI,2026-02-06,100.0,24.0,4.4306632200000005,UK,D113/D256,10.0,C2,22.569984454832923,5.416796269159902,0.24
Day 6,9721790,591366,BVI,2026-01-30,105.0,20.0,4.332735456,Italy,D113/D256,5.0,C2,24.23411285233104,4.616021495682103,0.19047619047619047
Day 6,9721950,588104,BVI,2026-01-30,63.0,28.0,4.2853020398999995,France,D113/D256,7.0,No Info,14.701414139170025,6.533961839631122,0.4444444444444444
Day 6,9721081,591531,BVI,2026-01-23,120.0,15.0,4.2612802080000005,Italy,D113/D256,10.0,C1,28.160551323218684,3.5200689154023355,0.125
Day 6,9722190,591364,BVI,2026-02-06,70.0,30.0,4.1643246959999995,France,D113/D256,5.0,C2,16.80944813626992,7.204049201258538,0.42857142857142855
Day 6,9721980,588098,BVI,2026-01-30,98.0,15.0,4.1137167862,France,D113/D256,7.0,C1,23.82273867971509,3.6463375530176156,0.15306122448979592
Day 6,9722089,588318,BVI,2026-02-03,64.0,26.0,4.039295296,Austria,D113/D256,4.0,C2,15.844347914691307,6.436766340343343,0.40625
Day 6,9721862,590199,BVI,2026-01-30,100.0,18.0,3.9152596999999996,France,D113/D256,5.0,C1,25.541089905223913,4.5973961829403045,0.18
Day 6,9721967,588206,BVI,2026-01-30,85.0,20.0,3.741321699,France,D113/D256,5.0,C2,22.719243849765512,5.345704435238944,0.23529411764705882
Day 6,9721572,591320,BVI,2026-01-23,105.0,15.0,3.687148395,Italy,D113/D256,5.0,C1,28.477291595420045,4.068184513631435,0.14285714285714285
Day 6,9721724,591675,BVI,2026-01-30,112.0,12.0,3.5972626368,Italy,D113/D256,7.0,C1,31.134785337673122,3.3358698576078347,0.10714285714285714
Day 6,9721687,591279,BVI,2026-01-30,100.0,10.0,3.35237102,Italy,D113/D256,5.0,C1,29.829633833310012,2.9829633833310014,0.1
Day 6,9722006,590325,BVI,2026-01-30,100.0,12.0,3.3026355099999996,UK,D113/D256,20.0,C1,30.278848421877477,3.633461810625297,0.12
Day 6,9722016,591072,BVI,2026-01-30,65.0,24.0,3.295396299,Belgium,D113/D256,5.0,C2,19.72448655711742,7.282887344166432,0.36923076923076925
Day 6,9721818,591954,BVI,2026-01-30,80.0,16.0,3.0034410640000004,Spain,D113/D256,5.0,C1,26.636114475126583,5.327222895025317,0.2
Day 6,9722237,588377,BVI,2026-02-06,40.0,36.0,2.9867334359999997,Denmark,D113/D261,5.0,No Info,13.392557741466957,12.05330196732026,0.9
Day 6,9722146,591317,BVI,2026-02-06,80.0,17.0,2.936888912,Denmark,D113/D256,20.0,C1,27.23970922874321,5.788438211107931,0.2125
Day 6,9721889,588463,BVI,2026-01-30,100.0,7.0,2.67550474,Spain,D120,50.0,No Info,37.37612514938022,2.6163287604566157,0.07
Day 6,9721921,588455,BVI,2026-01-30,50.0,24.0,2.5879758749999997,Belgium,D113/D256,5.0,No Info,19.320118275832076,9.273656772399397,0.48
Day 6,9721722,591667,BVI,2026-01-30,70.0,15.0,2.572895143,Italy,D120,5.0,C1,27.20670532977099,5.830008284950926,0.21428571428571427
Day 6,9721142,591900,BVI,2026-01-27,60.0,17.0,2.572778292,Belgium,D113/D256,6.0,C1,23.32109229410429,6.6076428166628824,0.2833333333333333
Day 6,9722021,588585,BVI,2026-01-30,64.0,17.0,2.4655325504,UK,D120,16.0,C1,25.957880778989047,6.895062081918965,0.265625
Day 6,9721138,591645,BVI,2026-01-27,60.0,19.0,2.378840262,Austria,D113/D256,10.0,C1,25.222374515199792,7.987085263146601,0.31666666666666665
Day 6,9721804,591428,BVI,2026-01-30,60.0,15.0,2.378840262,Italy,D113/D256,10.0,C1,25.222374515199792,6.305593628799948,0.25
Day 6,9721813,591948,BVI,2026-01-30,60.0,18.0,2.347155324,Spain,D113/D256,5.0,C1,25.562858745005663,7.668857623501698,0.3
Day 6,9722276,589957,BVI,2026-02-06,60.0,19.0,2.319017502,UK,D142,15.0,C1,25.873025946657993,8.193124883108364,0.31666666666666665
Day 6,9722370,590586,BVI,2026-02-06,50.0,19.0,2.287496,Denmark,D113/D256,10.0,C1,21.857961718840166,8.306025453159263,0.38
Day 6,9721784,591564,BVI,2026-01-30,60.0,16.0,2.1808916160000003,France,D113/D256,5.0,C1,27.51168355172401,7.336448947126402,0.26666666666666666
Day 6,9722368,590117,BVI,2026-02-06,60.0,15.0,2.1587739299999997,Italy,D113/D256,10.0,C1,27.793554093920342,6.9483885234800855,0.25
Day 6,9722384,590276,BVI,2026-02-10,50.0,13.0,1.65555756,Austria,D113/D256,10.0,C1,30.20130571600301,7.8523394861607825,0.26
Day 6,9721735,592044,BVI,2026-01-30,32.0,23.0,1.6223489472000001,Belgium,D113/D256,8.0,No Info,19.72448655711742,14.176974712928144,0.71875
Day 6,9720900,588744,BVI,2026-01-23,25.0,27.0,1.5914167949999998,Denmark,D113/D256,5.0,Offline,15.709272441101769,16.96601423638991,1.08
Day 6,9721590,592009,BVI,2026-01-23,24.0,20.0,1.5414539663999998,Belgium,D113/D256,6.0,Offline,15.569715686061635,12.974763071718028,0.8333333333333334
Day 6,9722004,588565,BVI,2026-01-30,30.0,23.0,1.5209521380000002,Belgium,D113/D256,5.0,No Info,19.72448655711742,15.122106360456687,0.7666666666666667
Day 6,9722345,588677,BVI,2026-02-06,35.0,21.0,1.4719204920000002,Italy,D113/D265,5.0,No Info,23.778458272867088,14.267074963720253,0.6
Day 6,9720912,588201,BVI,2026-01-23,28.0,22.0,1.4195553288,Germany,D113/D256,7.0,Offline,19.72448655711742,15.497810866306544,0.7857142857142857
Day 6,9719042,591893,BVI,2026-01-20,20.0,34.0,1.40138162,Austria,D113/D256,5.0,Offline,14.271630021806622,24.26177103707126,1.7
Day 6,9722356,588681,BVI,2026-02-06,36.0,17.0,1.3498688196000002,Italy,D113/D265,12.0,No Info,26.66925813625927,12.593816342122432,0.4722222222222222
Day 6,9721660,588958,BVI,2026-01-23,20.0,11.0,1.116617504,Belgium,D113/D256,0.0,Offline,17.911236326096496,9.851179979353073,0.55
Day 6,9718835,592025,BVI,2026-01-16,25.0,5.0,0.598905495,Germany,D113/D256,25.0,Offline,41.74281286231979,8.348562572463958,0.2
Remainder,9720820,588704,BVI,2026-01-20,9.0,29.0,0.5740075701,Japan,D113/D256,9.0,Offline,15.679235725814689,50.521981783180664,3.2222222222222223
Remainder,9721658,588938,BVI,2026-01-23,9.0,20.0,0.5805320994000001,France,D113/D256,9.0,Offline,15.503018712146684,34.451152693659296,2.2222222222222223
Remainder,9721047,590834,BVI,2026-01-23,20.0,10.0,0.5779101600000001,Denmark,D113/D256,20.0,Offline,34.60745524875354,17.30372762437677,0.5
Remainder,9721093,591964,BVI,2026-01-23,14.0,14.0,0.5459729184,Belgium,D113/D256,7.0,Offline,25.64229749898159,25.64229749898159,1.0
Remainder,9720874,588076,BVI,2026-01-23,15.0,16.0,0.5352044715000001,UK,D120,15.0,Offline,28.0266716717818,29.895116449900584,1.0666666666666667
Remainder,9721065,591207,BVI,2026-01-23,12.0,22.0,0.5128632912,UK,D113/D256,12.0,Offline,23.398048185360164,42.8964216731603,1.8333333333333333
Remainder,9721050,591834,BVI,2026-01-23,15.0,13.0,0.455979786,Italy,D113/D256,15.0,Offline,32.896195095806284,28.510035749698783,0.8666666666666667
Remainder,9721098,591597,BVI,2026-01-23,14.0,10.0,0.4095175714,Belgium,D113/D256,7.0,Offline,34.18656726288644,24.418976616347457,0.7142857142857143
Remainder,9720897,588768,BVI,2026-01-23,10.0,9.0,0.4020521692967041,France,D113/D256,10.0,Offline,24.872394091275897,22.385154682148308,0.9
Remainder,9720878,588781,BVI,2026-01-23,5.0,28.0,0.221317847,Belgium,D113/D256,5.0,Offline,22.59194216723064,126.5148761364916,5.6
Remainder,9722073,588848,BVI,2026-01-30,10.0,29.0,0.558308752,UK,D113/D256,10.0,Offline,17.911236326096496,51.942585345679845,2.9
Remainder,9721915,588448,BVI,2026-01-30,18.0,8.0,0.4716551826,Belgium,D113/D256,9.0,Offline,38.163473367927324,16.96154371907881,0.4444444444444444
Remainder,9721871,590270,BVI,2026-01-30,10.0,18.0,0.42123610799999994,France,D113/D256,5.0,Offline,23.739655290899236,42.73137952361862,1.8
Remainder,9722103,NS58871199,BVI,2026-02-04,10.0,22.0,0.443368109,Italy,D113/D265,0.0,Offline,22.554621762387516,49.620167877252534,2.2
Remainder,9721103,591616,BVI,2026-02-06,14.0,19.0,0.5666974306,Belgium,D113/D256,7.0,Offline,24.704541160840055,33.52759157542579,1.3571428571428572
Remainder,9722266,588509,BVI,2026-02-06,16.0,13.0,0.5536577072,Sweden,D113/D256,16.0,Offline,28.898721704636646,23.480211385017274,0.8125
Remainder,9722338,588772,BVI,2026-02-06,10.0,16.0,0.541500475,France,D113/D256,10.0,Offline,18.467204483984986,29.54752717437598,1.6
Remainder,9722224,588366,BVI,2026-02-06,7.0,28.0,0.4998036134,Denmark,D113/D261,7.0,Offline,14.005500985439653,56.02200394175861,4.0
Remainder,9722316,588683,BVI,2026-02-06,10.0,21.0,0.41221954400000005,Italy,D113/D265,10.0,Offline,24.25891771885517,50.943727209595856,2.1
Remainder,9722273,590850,BVI,2026-02-06,12.0,12.0,0.37614383760000003,Italy,D113/D256,12.0,Offline,31.902689345029426,31.902689345029426,1.0
Remainder,9722182,591762,BVI,2026-02-06,7.0,19.0,0.320178985,Belgium,D113/D256,7.0,Offline,21.862771536988912,59.341808457541326,2.7142857142857144
Remainder,9722226,590188,BVI,2026-02-06,10.0,12.0,0.2991432,UK,D120,10.0,Offline,33.428806003278694,40.114567203934435,1.2
Remainder,9722306,588682,BVI,2026-02-06,5.0,25.0,0.229549089,Italy,D113/D265,5.0,Offline,21.78183334023164,108.9091667011582,5.0
Remainder,9722284,588140,BVI,2026-02-06,5.0,23.0,0.2083848105,Italy,D113/D256,5.0,Offline,23.99407129532601,110.37272795849965,4.6
Remainder,9721999,588559,BVI,2026-01-30,25.0,23.0,1.267460115,Belgium,D113/D256,5.0,Offline,19.72448655711742,18.146527632548025,0.92
Remainder,9722394,588941,BVI,2026-02-10,28.0,20.0,1.230663686,Austria,D113/D256,7.0,Offline,22.751951096410266,16.25139364029305,0.7142857142857143
Remainder,9720927,588410,BVI,2026-01-23,20.0,21.0,1.183069098,Italy,D113/D256,10.0,Offline,16.905183335284782,17.750442502049022,1.05
Remainder,9721020,591113,BVI,2026-01-23,28.0,20.0,1.132751074,UK,D113/D256,7.0,Offline,24.71858172786866,17.656129805620473,0.7142857142857143
Remainder,9720931,588227,BVI,2026-01-23,25.0,24.0,1.1084202725,France,D113/D256,5.0,Offline,22.554621762387512,21.652436891892012,0.96
Remainder,9721588,592015,BVI,2026-01-23,25.0,23.0,1.09806147,France,D113/D256,5.0,Offline,22.767395708730223,20.946004052031807,0.92
Remainder,9721019,591001,BVI,2026-01-23,16.0,31.0,0.9642101808,UK,D113/D256,8.0,Offline,16.593892409147646,32.15066654272356,1.9375
Remainder,9720891,588122,BVI,2026-01-23,28.0,14.0,0.9605687167999999,Spain,D113/D256,4.0,Offline,29.149398174529438,14.574699087264719,0.5
Remainder,9721896,590152,BVI,2026-01-30,25.0,17.0,0.9591954324999998,Belgium,D113/D256,5.0,Offline,26.063510263848137,17.723186979416734,0.68
Remainder,9722353,588610,BVI,2026-02-06,10.0,48.0,0.937984683,Germany,D113/D260,10.0,Offline,10.661154900756518,51.17354352363129,4.8
Remainder,9721931,588459,BVI,2026-01-30,18.0,24.0,0.931671315,Belgium,D113/D256,9.0,Offline,19.320118275832073,25.76015770110943,1.3333333333333333
Remainder,9721581,591447,BVI,2026-01-23,25.0,6.0,0.91847775,Netherlands,D120,20.0,Offline,27.21895005077695,6.532548012186468,0.24
Remainder,9721084,590852,BVI,2026-01-23,24.0,13.0,0.7845824184,Italy,D113/D256,12.0,Offline,30.589520536214962,16.569323623783106,0.5416666666666666
Remainder,9722023,588639,BVI,2026-01-30,20.0,15.0,0.760785676,Italy,D113/D256,5.0,Offline,26.288612720936666,19.7164595407025,0.75
Remainder,9720899,588862,BVI,2026-01-23,25.0,21.0,0.7584430475,France,D113/D256,5.0,Offline,32.96226405187002,27.68830180357082,0.84
Remainder,9721891,588305,BVI,2026-01-30,10.0,22.0,0.754385965,France,D113/D256,5.0,Offline,13.255813951947,29.162790694283398,2.2
Remainder,9722259,590171,BVI,2026-02-06,20.0,16.0,0.735175214,France,D113/D256,10.0,Offline,27.204399195101267,21.763519356081012,0.8
Remainder,9722037,588792,BVI,2026-01-30,25.0,20.0,0.7196354075,France,D113/D256,5.0,Offline,34.739813716017025,27.79185097281362,0.8
Remainder,9722051,588680,BVI,2026-01-30,12.0,21.0,0.6819391152000001,France,D113/D256,4.0,Offline,17.596878859897373,30.794538004820403,1.75
Remainder,9720822,591473,BVI,2026-01-20,12.0,25.0,0.6804441372000001,UK,D113/D256,12.0,Offline,17.63554029487198,36.74070894764996,2.0833333333333335
Remainder,9720898,588804,BVI,2026-01-23,16.0,33.0,0.679937896,Ireland,D113/D256,8.0,Offline,23.531560888319717,48.53384433215942,2.0625
Remainder,9722242,588529,BVI,2026-02-06,17.0,19.0,0.6740047409,France,D113/D256,17.0,Offline,25.222374515199796,28.189712693458596,1.1176470588235294
Remainder,9720866,590426,BVI,2026-01-23,12.0,18.0,0.6476262456,France,D113/D256,6.0,Offline,18.529205821302803,27.793808731954204,1.5
Remainder,9721906,588531,BVI,2026-01-30,14.0,18.0,0.6451683140000001,Denmark,D113/D256,7.0,Offline,21.69976376118186,27.899696264376676,1.2857142857142858
Remainder,9721696,591470,BVI,2026-01-30,10.0,29.0,0.633918502,France,D113/D256,10.0,Offline,15.774898458477239,45.747205529583994,2.9
Remainder,9720890,588739,BVI,2026-01-23,12.0,23.0,0.62111421,Belgium,D113/D256,6.0,Offline,19.320118275832073,37.03022669534481,1.9166666666666667
Remainder,9720926,588226,BVI,2026-01-23,20.0,11.0,0.599595884,France,D113/D256,20.0,Offline,33.355799353686024,18.345689644527315,0.55
Remainder,9722315,588651,BVI,2026-02-06,25.0,5.0,0.598905495,Spain,D113/D265,25.0,Offline,41.74281286231979,8.348562572463958,0.2
